     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Vancouver Dinner Organizer — March 27, 2026</title>
     7→<style>
     8→  :root {
    72→    cursor: pointer;
    73→    border-bottom: 2px solid transparent;
    74→    white-space: nowrap;
    75→    transition: color 0.15s, border-color 0.15s;
    76→    font-family: inherit;
    77→  }
    78→  .tab-btn:hover { color: var(--text); }
    79→  .tab-btn.active { color: var(--accent); border-bottom-color: var(--accent); }
    80→
    81→  /* HEADER */
    82→  header {
    83→    padding: 44px 36px 36px;
    84→    border-bottom: 1px solid var(--border);
    85→    background: linear-gradient(135deg, var(--surface) 0%, var(--bg) 100%);
    86→    position: relative;
    87→    overflow: hidden;
    88→  }
    89→  header::after {
    90→    content: '';
    91→    position: absolute;
    92→    top: -60px; right: -60px;
    93→    width: 320px; height: 320px;
    94→    border-radius: 50%;
    95→    background: radial-gradient(circle, rgba(212,168,71,0.06) 0%, transparent 70%);
    96→    pointer-events: none;
    97→  }
    98→  .header-top {
    99→    display: flex;
   100→    justify-content: space-between;
   101→    align-items: flex-start;
   102→    flex-wrap: wrap;
   103→    gap: 20px;
   104→  }
   105→  .event-label {
   106→    font-size: 0.7rem;
   107→    letter-spacing: 0.2em;
   108→    text-transform: uppercase;
   109→    color: var(--accent);
   110→    margin-bottom: 8px;
   111→    font-weight: 600;
   112→  }
   113→  header h1 {
   114→    font-size: 2rem;
   115→    font-weight: 300;
   116→    letter-spacing: -0.025em;
   117→    color: var(--text);
   118→    margin-bottom: 6px;
   119→  }
   120→  header .sub { color: var(--muted); font-size: 0.92rem; }
   121→  .countdown-block {
   122→    background: var(--surface2);
   123→    border: 1px solid var(--border);
   124→    border-radius: var(--radius);
   125→    padding: 14px 22px;
   126→    text-align: center;
   127→    min-width: 140px;
   128→  }
   129→  #countdown-days {
   130→    font-size: 2.4rem;
   131→    font-weight: 700;
   132→    color: var(--accent);
   133→    line-height: 1;
   134→    display: block;
   135→  }
   136→  .countdown-label { font-size: 0.72rem; letter-spacing: 0.12em; text-transform: uppercase; color: var(--muted); margin-top: 4px; }
   137→
   138→  /* PROGRESS BAR */
   139→  .progress-strip {
   140→    display: grid;
   141→    grid-template-columns: repeat(5, 1fr);
   142→    gap: 1px;
   143→    background: var(--border2);
   144→    border-top: 1px solid var(--border2);
   145→    margin-top: 0;
   146→  }
   147→  .prog-step {
   148→    background: var(--surface);
   149→    padding: 12px 18px;
   150→    cursor: pointer;
   151→    transition: background 0.15s;
   152→    position: relative;
   153→  }
   154→  .prog-step:hover { background: var(--surface2); }
   155→  .prog-step.done { background: rgba(126,201,138,0.07); }
   156→  .prog-step.done .prog-label { color: var(--accent3); }
   157→  .prog-step.active-step { background: rgba(212,168,71,0.06); }
   158→  .prog-step.active-step .prog-label { color: var(--accent); }
   159→  .prog-date { font-size: 0.68rem; letter-spacing: 0.1em; text-transform: uppercase; color: var(--muted); margin-bottom: 3px; }
   160→  .prog-label { font-size: 0.82rem; color: var(--text); }
   161→  .prog-check {
   162→    display: inline-block;
   163→    width: 14px; height: 14px;
   164→    border: 1.5px solid var(--border2);
   165→    border-radius: 3px;
   166→    margin-right: 6px;
   167→    vertical-align: middle;
   168→    cursor: pointer;
   169→    flex-shrink: 0;
   170→    position: relative;
   171→  }
   172→  .prog-check.checked {
   173→    background: var(--accent3);
   174→    border-color: var(--accent3);
   175→  }
   176→  .prog-check.checked::after {
   177→    content: '';
   178→    position: absolute;
   179→    left: 3px; top: 0px;
   180→    width: 5px; height: 9px;
   181→    border: 2px solid var(--bg);
   182→    border-top: none;
   183→    border-left: none;
   184→    transform: rotate(45deg);
   185→  }
   186→
   187→  /* MAIN LAYOUT */
   188→  .main { max-width: 1100px; margin: 0 auto; padding: 32px 24px 0; }
   189→  .tab-panel { display: none; }
   190→  .tab-panel.active { display: block; }
   191→  section { margin-bottom: 48px; }
   192→  .section-label {
   193→    font-size: 0.68rem;
   194→    letter-spacing: 0.2em;
   195→    text-transform: uppercase;
   196→    color: var(--accent);
   197→    margin-bottom: 18px;
   198→    padding-bottom: 8px;
   199→    border-bottom: 1px solid var(--border);
   200→  }
   201→
   202→  /* STATUS CARDS */
   203→  .status-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(200px, 1fr)); gap: 16px; }
   204→  .stat-card {
   205→    background: var(--surface);
   206→    border: 1px solid var(--border);
   207→    border-radius: var(--radius);
   208→    padding: 18px 20px;
   209→  }
   210→  .stat-num {
   211→    font-size: 2rem;
   212→    font-weight: 700;
   213→    color: var(--accent);
   214→    line-height: 1;
   215→    margin-bottom: 4px;
   216→  }
   217→  .stat-label { font-size: 0.8rem; color: var(--muted); }
   218→
   219→  /* VENUE SELECTOR */
   220→  .venue-cards { display: grid; grid-template-columns: repeat(auto-fit, minmax(240px, 1fr)); gap: 16px; margin-top: 4px; }
   221→  .venue-card {
   222→    background: var(--surface);
   223→    border: 1.5px solid var(--border);
   224→    border-radius: var(--radius);
   225→    padding: 18px 20px;
   226→    cursor: pointer;
   227→    transition: border-color 0.15s, background 0.15s;
   228→    position: relative;
   229→  }
   230→  .venue-card:hover { border-color: rgba(212,168,71,0.35); background: var(--surface2); }
   231→  .venue-card.selected { border-color: var(--accent); background: rgba(212,168,71,0.06); }
   232→  .venue-card.selected::after {
   233→    content: 'SELECTED';
   234→    position: absolute;
   235→    top: 12px; right: 12px;
   236→    font-size: 0.6rem;
   237→    letter-spacing: 0.12em;
   238→    color: var(--accent);
   239→    border: 1px solid var(--accent);
   240→    padding: 2px 6px;
   241→    border-radius: 3px;
   242→  }
   243→  .venue-name { font-size: 0.97rem; font-weight: 600; margin-bottom: 4px; }
   244→  .venue-meta { font-size: 0.78rem; color: var(--muted); line-height: 1.5; }
   245→  .venue-phone { font-size: 0.82rem; color: var(--accent2); margin-top: 6px; font-family: 'Courier New', monospace; }
   246→
   247→  /* GUEST TABLE */
   248→  .guest-table-wrap { overflow-x: auto; border: 1px solid var(--border); border-radius: var(--radius-lg); }
   249→  table.guest-table { width: 100%; border-collapse: collapse; min-width: 700px; }
   250→  .guest-table th {
   251→    font-size: 0.67rem;
   252→    letter-spacing: 0.13em;
   253→    text-transform: uppercase;
   254→    color: var(--muted);
   255→    padding: 11px 16px;
   256→    text-align: left;
   257→    background: var(--surface2);
   258→    border-bottom: 1px solid var(--border);
   259→  }
   260→  .guest-table td {
   261→    padding: 10px 16px;
   262→    border-bottom: 1px solid var(--border2);
   263→    font-size: 0.87rem;
   264→    vertical-align: middle;
   265→  }
   266→  .guest-table tr:last-child td { border-bottom: none; }
   267→  .guest-table tr:hover td { background: rgba(255,255,255,0.02); }
   268→  .guest-table input[type="text"],
   269→  .guest-table input[type="tel"],
   270→  .guest-table select {
   271→    background: var(--surface2);
   272→    border: 1px solid var(--border);
   273→    color: var(--text);
   274→    border-radius: 5px;
   275→    padding: 5px 9px;
   276→    font-size: 0.83rem;
   277→    width: 100%;
   278→    font-family: inherit;
   279→    outline: none;
   280→    transition: border-color 0.15s;
   281→  }
   282→  .guest-table input:focus,
   283→  .guest-table select:focus { border-color: rgba(212,168,71,0.5); }
   284→  .status-pill {
   285→    display: inline-block;
   286→    font-size: 0.68rem;
   287→    letter-spacing: 0.08em;
   288→    text-transform: uppercase;
   289→    padding: 3px 8px;
   290→    border-radius: 4px;
   291→    border: 1px solid;
   292→    white-space: nowrap;
   293→  }
   294→  .pill-pending { color: var(--muted); border-color: var(--muted); }
   295→  .pill-yes { color: var(--accent3); border-color: var(--accent3); background: rgba(126,201,138,0.08); }
   296→  .pill-no { color: var(--red); border-color: var(--red); background: rgba(217,107,107,0.08); }
   297→  .pill-maybe { color: var(--accent); border-color: var(--accent); background: rgba(212,168,71,0.08); }
   298→  .icon-btn {
   299→    background: none;
   300→    border: none;
   301→    color: var(--muted);
   302→    cursor: pointer;
   303→    padding: 4px 6px;
   304→    border-radius: 4px;
   305→    font-size: 0.9rem;
   306→    transition: color 0.15s, background 0.15s;
   307→    font-family: inherit;
   308→  }
   309→  .icon-btn:hover { color: var(--red); background: rgba(217,107,107,0.1); }
   310→  .add-guest-btn {
   311→    background: var(--surface2);
   312→    border: 1px dashed rgba(212,168,71,0.3);
   313→    color: var(--accent);
   314→    border-radius: var(--radius);
   315→    padding: 10px 20px;
   316→    font-size: 0.83rem;
   317→    cursor: pointer;
   318→    margin-top: 14px;
   319→    font-family: inherit;
   320→    letter-spacing: 0.05em;
   321→    transition: background 0.15s, border-color 0.15s;
   322→    display: block;
   323→    width: 100%;
   324→    text-align: center;
   325→  }
   326→  .add-guest-btn:hover { background: var(--surface3); border-color: rgba(212,168,71,0.6); }
   327→
   328→  /* DIETARY SUMMARY */
   329→  .diet-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(180px, 1fr)); gap: 12px; }
   330→  .diet-card {
   331→    background: var(--surface);
   332→    border: 1px solid var(--border);
   333→    border-radius: var(--radius);
   334→    padding: 14px 16px;
   335→    display: flex;
   336→    align-items: center;
   337→    gap: 12px;
   338→  }
   339→  .diet-icon { font-size: 1.4rem; flex-shrink: 0; }
   340→  .diet-count { font-size: 1.4rem; font-weight: 700; color: var(--accent); line-height: 1; }
   341→  .diet-name { font-size: 0.77rem; color: var(--muted); }
   342→
   343→  /* SCRIPT PANEL */
   344→  .script-card {
   345→    background: var(--surface);
   346→    border: 1px solid var(--border);
   347→    border-radius: var(--radius-lg);
   348→    margin-bottom: 20px;
   349→    overflow: hidden;
   350→  }
   351→  .script-head {
   352→    padding: 16px 24px;
   353→    background: var(--surface2);
   354→    border-bottom: 1px solid var(--border);
   355→    display: flex;
   356→    justify-content: space-between;
   357→    align-items: center;
   358→  }
   359→  .script-head h3 { font-size: 0.9rem; font-weight: 600; }
   360→  .script-head .when { font-size: 0.75rem; color: var(--accent); font-family: 'Courier New', monospace; }
   361→  .script-body { padding: 22px 24px; }
   362→  .script-text {
   363→    font-size: 0.88rem;
   364→    line-height: 1.8;
   365→    color: var(--text);
   366→    border-left: 2px solid var(--border);
   367→    padding-left: 16px;
   368→    font-style: italic;
   369→  }
   370→  .fill-in {
   371→    background: rgba(212,168,71,0.15);
   372→    color: var(--accent);
   373→    padding: 1px 6px;
   374→    border-radius: 3px;
   375→    font-style: normal;
   376→    font-family: 'Courier New', monospace;
   377→    font-size: 0.83em;
   378→  }
   379→  .script-note { font-size: 0.79rem; color: var(--muted); margin-top: 14px; border-top: 1px solid var(--border2); padding-top: 12px; }
   380→  .copy-btn {
   381→    background: var(--surface3);
   382→    border: 1px solid var(--border);
   383→    color: var(--text);
   384→    border-radius: 6px;
   385→    padding: 6px 14px;
   386→    font-size: 0.75rem;
   387→    cursor: pointer;
   388→    font-family: inherit;
   389→    letter-spacing: 0.05em;
   390→    transition: background 0.15s;
   391→  }
   392→  .copy-btn:hover { background: rgba(212,168,71,0.1); border-color: rgba(212,168,71,0.3); }
   393→  .copy-btn.copied { color: var(--accent3); border-color: var(--accent3); }
   394→
   395→  /* TRANSIT PANEL */
   396→  .transit-directions { display: grid; gap: 16px; }
   397→  .direction-card {
   398→    background: var(--surface);
   399→    border: 1px solid var(--border);
   400→    border-radius: var(--radius);
   401→    padding: 18px 22px;
   402→  }
   403→  .direction-from {
   404→    font-size: 0.82rem;
   405→    color: var(--muted);
   406→    margin-bottom: 8px;
   407→    text-transform: uppercase;
   408→    letter-spacing: 0.1em;
   409→    font-size: 0.68rem;
   410→  }
   411→  .direction-steps { font-size: 0.88rem; line-height: 1.7; }
   412→  .direction-steps strong { color: var(--accent2); }
   413→
   414→  /* SHARE TEXT */
   415→  .share-block {
   416→    background: var(--surface);
   417→    border: 1px solid var(--border);
   418→    border-radius: var(--radius-lg);
   419→    padding: 24px;
   420→  }
   421→  .share-text {
   422→    font-size: 0.9rem;
   423→    line-height: 1.8;
   424→    color: var(--text);
   425→    white-space: pre-wrap;
   426→    font-family: 'Courier New', monospace;
   427→  }
   428→
   429→  /* GENERAL BUTTON */
   430→  .btn {
   431→    display: inline-block;
   432→    background: var(--accent);
   433→    color: #0d0f18;
   434→    border: none;
   435→    border-radius: 7px;
   436→    padding: 9px 22px;
   437→    font-size: 0.83rem;
   438→    font-weight: 600;
   439→    cursor: pointer;
   440→    font-family: inherit;
   441→    letter-spacing: 0.04em;
   442→    transition: opacity 0.15s;
   443→  }
   444→  .btn:hover { opacity: 0.88; }
   445→  .btn-ghost {
   446→    background: transparent;
   447→    color: var(--text);
   448→    border: 1px solid var(--border);
   449→    border-radius: 7px;
   450→    padding: 8px 20px;
   451→    font-size: 0.83rem;
   452→    cursor: pointer;
   453→    font-family: inherit;
   454→    transition: border-color 0.15s, background 0.15s;
   455→  }
   456→  .btn-ghost:hover { border-color: rgba(212,168,71,0.4); background: rgba(212,168,71,0.05); }
   457→
   458→  @media (max-width: 620px) {
   459→    header { padding: 28px 18px 24px; }
   460→    header h1 { font-size: 1.5rem; }
   461→    nav { padding: 0 16px; }
   462→    .progress-strip { grid-template-columns: 1fr; }
   463→    .main { padding: 20px 14px 0; }
   464→  }
   465→</style>
   466→</head>
   467→<body>
   468→
   469→<nav>
   470→  <div class="nav-brand">Mar 27 Dinner</div>
   471→  <div class="nav-tabs">
   472→    <button class="tab-btn active" onclick="switchTab('overview')">Overview</button>
   473→    <button class="tab-btn" onclick="switchTab('guests')">Guests</button>
   474→    <button class="tab-btn" onclick="switchTab('venue')">Venue</button>
   475→    <button class="tab-btn" onclick="switchTab('scripts')">Call Scripts</button>
   476→    <button class="tab-btn" onclick="switchTab('transit')">Transit</button>
   477→    <button class="tab-btn" onclick="switchTab('share')">Share</button>
   478→  </div>
   479→</nav>
   480→
   481→<header>
   482→  <div class="header-top">
   483→    <div>
   484→      <div class="event-label">Group Dinner Organizer</div>
   485→      <h1>Vancouver Dinner</h1>
   486→      <div class="sub">Friday, March 27, 2026 &middot; 5&ndash;10 people &middot; Greater Vancouver Area</div>
   487→    </div>
   488→    <div class="countdown-block">
   489→      <span id="countdown-days">14</span>
   490→      <div class="countdown-label">days remaining</div>
   491→    </div>
   492→  </div>
   493→</header>
   494→
   495→<!-- PROGRESS STRIP -->
   496→<div class="progress-strip">
   497→  <div class="prog-step active-step" id="step-1">
   498→    <div class="prog-date">Mar 13 &mdash; Today</div>
   499→    <div class="prog-label">
   500→      <span class="prog-check" id="chk-1" onclick="toggleCheck(1)"></span>
   501→      Call restaurant
   502→    </div>
   503→  </div>
   504→  <div class="prog-step" id="step-2">
   505→    <div class="prog-date">Mar 14 &mdash; Sat</div>
   506→    <div class="prog-label">
   507→      <span class="prog-check" id="chk-2" onclick="toggleCheck(2)"></span>
   508→      Confirm headcount
   509→    </div>
   510→  </div>
   511→  <div class="prog-step" id="step-3">
   512→    <div class="prog-date">Mar 20 &mdash; Fri</div>
   513→    <div class="prog-label">
   514→      <span class="prog-check" id="chk-3" onclick="toggleCheck(3)"></span>
   515→      Collect dietary info
   516→    </div>
   517→  </div>
   518→  <div class="prog-step" id="step-4">
   519→    <div class="prog-date">Mar 25 &mdash; Wed</div>
   520→    <div class="prog-label">
   521→      <span class="prog-check" id="chk-4" onclick="toggleCheck(4)"></span>
   522→      Confirm reservation
   523→    </div>
   524→  </div>
   525→  <div class="prog-step" id="step-5">
   526→    <div class="prog-date">Mar 27 &mdash; Fri</div>
   527→    <div class="prog-label">
   528→      <span class="prog-check" id="chk-5" onclick="toggleCheck(5)"></span>
   529→      Dinner night
   530→    </div>
   531→  </div>
   532→</div>
   533→
   534→<div class="main">
   535→
   536→  <!-- OVERVIEW TAB -->
   537→  <div class="tab-panel active" id="panel-overview">
   538→    <section>
   539→      <div class="section-label">Status at a Glance</div>
   540→      <div class="status-grid">
   541→        <div class="stat-card">
   542→          <div class="stat-num" id="stat-confirmed">0</div>
   543→          <div class="stat-label">Guests confirmed</div>
   544→        </div>
   545→        <div class="stat-card">
   546→          <div class="stat-num" id="stat-pending">0</div>
   547→          <div class="stat-label">Awaiting reply</div>
   548→        </div>
   549→        <div class="stat-card">
   550→          <div class="stat-num" id="stat-dietary">0</div>
   551→          <div class="stat-label">Dietary restrictions flagged</div>
   552→        </div>
   553→        <div class="stat-card">
   554→          <div class="stat-num" id="stat-venue">--</div>
   555→          <div class="stat-label">Venue selected</div>
   556→        </div>
   557→      </div>
   558→    </section>
   559→
   560→    <section>
   561→      <div class="section-label">Immediate Actions</div>
   562→      <div style="display:grid; gap:12px;">
   563→        <div style="background:var(--surface); border:1px solid rgba(217,107,107,0.3); border-left:3px solid var(--red); border-radius:var(--radius); padding:16px 20px;">
   564→          <div style="font-size:0.7rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--red); margin-bottom:4px;">Urgent &mdash; Today</div>
   565→          <div style="font-size:0.9rem; margin-bottom:4px;">Call your chosen restaurant and make the reservation.</div>
   566→          <div style="font-size:0.8rem; color:var(--muted);">Friday March 27 fills up. Most downtown restaurants will be at capacity by Tuesday next week. Call today, not tomorrow.</div>
   567→        </div>
   568→        <div style="background:var(--surface); border:1px solid rgba(212,168,71,0.2); border-left:3px solid var(--accent); border-radius:var(--radius); padding:16px 20px;">
   569→          <div style="font-size:0.7rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--accent); margin-bottom:4px;">This Week</div>
   570→          <div style="font-size:0.9rem; margin-bottom:4px;">Add all guests to the Guests tab and send the invite message.</div>
   571→          <div style="font-size:0.8rem; color:var(--muted);">Use the Share tab to generate a ready-to-send message with venue, time, and transit details.</div>
   572→        </div>
   573→        <div style="background:var(--surface); border:1px solid rgba(95,168,199,0.2); border-left:3px solid var(--accent2); border-radius:var(--radius); padding:16px 20px;">
   574→          <div style="font-size:0.7rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--accent2); margin-bottom:4px;">By Mar 20</div>
   575→          <div style="font-size:0.9rem; margin-bottom:4px;">Collect dietary restrictions from every confirmed guest.</div>
   576→          <div style="font-size:0.8rem; color:var(--muted);">Severe allergies (nuts, shellfish) must be communicated to the restaurant atbooking and again on your March 25 confirmation call.</div>
   577→        </div>
   578→      </div>
   579→    </section>
   580→
   581→    <section>
   582→      <div class="section-label">Dietary Summary</div>
   583→      <div class="diet-grid" id="diet-summary">
   584→        <div class="diet-card"><div class="diet-icon">V</div><div><div class="diet-count" id="dc-veg">0</div><div class="diet-name">Vegetarian</div></div></div>
   585→        <div class="diet-card"><div class="diet-icon">GF</div><div><div class="diet-count" id="dc-gf">0</div><div class="diet-name">Gluten-Free</div></div></div>
   586→        <div class="diet-card"><div class="diet-icon">VN</div><div><div class="diet-count" id="dc-vegan">0</div><div class="diet-name">Vegan</div></div></div>
   587→        <div class="diet-card"><div class="diet-icon">HA</div><div><div class="diet-count" id="dc-halal">0</div><div class="diet-name">Halal</div></div></div>
   588→        <div class="diet-card"><div class="diet-icon">AL</div><div><div class="diet-count" id="dc-allergy">0</div><div class="diet-name">Severe Allergy</div></div></div>
   589→        <div class="diet-card"><div class="diet-icon">DF</div><div><div class="diet-count" id="dc-dairy">0</div><div class="diet-name">Dairy-Free</div></div></div>
   590→      </div>
   591→    </section>
   592→  </div>
   593→
   594→  <!-- GUESTS TAB -->
   595→  <div class="tab-panel" id="panel-guests">
   596→    <section>
   597→      <div class="section-label">Guest List</div>
   598→      <div class="guest-table-wrap">
   599→        <table class="guest-table" id="guest-table">
   600→          <thead>
   601→            <tr>
   602→              <th>#</th>
   603→              <th>Name</th>
   604→              <th>Area / Neighbourhood</th>
   605→              <th>Phone / Contact</th>
   606→              <th>RSVP Status</th>
   607→              <th>Dietary Restrictions</th>
   608→              <th></th>
   609→            </tr>
   610→          </thead>
   611→          <tbody id="guest-tbody">
   612→          </tbody>
   613→        </table>
   614→      </div>
   615→      <button class="add-guest-btn" onclick="addGuest()">+ Add Guest</button>
   616→    </section>
   617→  </div>
   618→
   619→  <!-- VENUE TAB -->
   620→  <div class="tab-panel" id="panel-venue">
   621→    <section>
   622→      <div class="section-label">Select Your Venue</div>
   623→      <p style="font-size:0.87rem; color:var(--muted); margin-bottom:18px;">Click a venue to mark it as your choice. This will update scripts and the share message with the correct address and transit directions.</p>
   624→      <div class="venue-cards" id="venue-cards">
   625→        <div class="venue-card" onclick="selectVenue('chambar')" id="venue-chambar">
   626→          <div class="venue-name">Chambar</div>
   627→          <div class="venue-meta">568 Beatty St, Vancouver<br>Belgian-inspired &middot; $$$ &middot; 4 min to Stadium SkyTrain<br>Private room available (up to 20)</div>
   628→          <div class="venue-phone">604-879-7119</div>
   629→        </div>
   630→        <div class="venue-card" onclick="selectVenue('nuba')" id="venue-nuba">
   631→          <div class="venue-name">Nuba Gastown</div>
   632→          <div class="venue-meta">207 W Hastings St, Vancouver<br>Lebanese, plant-forward &middot; $$ &middot; 7 min to Waterfront<br>Best for dietary diversity</div>
   633→          <div class="venue-phone">604-688-1655</div>
   634→        </div>
   635→        <div class="venue-card" onclick="selectVenue('earls')" id="venue-earls">
   636→          <div class="venue-name">Earls Yaletown</div>
   637→          <div class="venue-meta">1095 Mainland St, Vancouver<br>Canadian casual &middot; $$ &middot; 5 min to Yaletown SkyTrain<br>Best for Canada Line riders</div>
   638→          <div class="venue-phone">604-684-4990</div>
   639→        </div>
   640→        <div class="venue-card" onclick="selectVenue('craft')" id="venue-craft">
   641→          <div class="venue-name">CRAFT Beer Market</div>
   642→          <div class="venue-meta">85 W 1st Ave, Vancouver<br>Pub-style, large groups &middot; $$ &middot; 8 min to Olympic Village<br>Best walk-in fallback</div>
   643→          <div class="venue-phone">604-709-2337</div>
   644→        </div>
   645→      </div>
   646→    </section>
   647→    <section>
   648→      <div class="section-label">Venue Decision Guide</div>
   649→      <div style="overflow-x:auto; border:1px solid var(--border); border-radius:var(--radius-lg);">
   650→        <table style="width:100%; border-collapse:collapse; font-size:0.85rem; min-width:560px;">
   651→          <thead>
   652→            <tr style="background:var(--surface2);">
   653→              <th style="padding:10px 16px; text-align:left; font-size:0.67rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--muted); border-bottom:1px solid var(--border);">Consideration</th>
   654→              <th style="padding:10px 16px; text-align:center; font-size:0.67rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--muted); border-bottom:1px solid var(--border);">Chambar</th>
   655→              <th style="padding:10px 16px; text-align:center; font-size:0.67rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--muted); border-bottom:1px solid var(--border);">Nuba</th>
   656→              <th style="padding:10px 16px; text-align:center; font-size:0.67rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--muted); border-bottom:1px solid var(--border);">Earls</th>
   657→              <th style="padding:10px 16px; text-align:center; font-size:0.67rem; letter-spacing:0.12em; text-transform:uppercase; color:var(--muted); border-bottom:1px solid var(--border);">CRAFT</th>
   658→            </tr>
   659→          </thead>
   660→          <tbody>
   661→            <tr>
   662→              <td style="padding:11px 16px; border-bottom:1px solid var(--border2); color:var(--muted);">Strong vegan menu</td>
   663→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   664→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Best</td>
   665→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Some</td>
   666→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Some</td>
   667→            </tr>
   668→            <tr>
   669→              <td style="padding:11px 16px; border-bottom:1px solid var(--border2); color:var(--muted);">Gluten-free safe</td>
   670→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   671→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Mostly*</td>
   672→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   673→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Some</td>
   674→            </tr>
   675→            <tr>
   676→              <td style="padding:11px 16px; border-bottom:1px solid var(--border2); color:var(--muted);">Private/semi-private room</td>
   677→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   678→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--red);">No</td>
   679→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--red);">No</td>
   680→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--red);">No</td>
   681→            </tr>
   682→            <tr>
   683→              <td style="padding:11px 16px; border-bottom:1px solid var(--border2); color:var(--muted);">Quiet enough to talk</td>
   684→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   685→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Yes</td>
   686→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Ok</td>
   687→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--red);">Loud</td>
   688→            </tr>
   689→            <tr>
   690→              <td style="padding:11px 16px; border-bottom:1px solid var(--border2); color:var(--muted);">Transit centrality (all GVA)</td>
   691→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Excellent</td>
   692→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Best</td>
   693→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent3);">Excellent</td>
   694→              <td style="padding:11px 16px; text-align:center; border-bottom:1px solid var(--border2); color:var(--accent);">Good</td>
   695→            </tr>
   696→            <tr>
